project,id,name,type,database,schema,materialized,column_name,column_type,column_description,sql,upstream_models
jaffle_shop,source.jaffle_shop.jaffle_shop.customers,jaffle_shop.customers,source,raw,jaffle_shop,source,ID,NUMBER,,,[]
jaffle_shop,source.jaffle_shop.jaffle_shop.customers,jaffle_shop.customers,source,raw,jaffle_shop,source,FIRST_NAME,TEXT,,,[]
jaffle_shop,source.jaffle_shop.jaffle_shop.customers,jaffle_shop.customers,source,raw,jaffle_shop,source,LAST_NAME,TEXT,,,[]
jaffle_shop,source.jaffle_shop.jaffle_shop.orders,jaffle_shop.orders,source,raw,jaffle_shop,source,ID,NUMBER,,,[]
jaffle_shop,source.jaffle_shop.jaffle_shop.orders,jaffle_shop.orders,source,raw,jaffle_shop,source,USER_ID,NUMBER,,,[]
jaffle_shop,source.jaffle_shop.jaffle_shop.orders,jaffle_shop.orders,source,raw,jaffle_shop,source,ORDER_DATE,DATE,,,[]
jaffle_shop,source.jaffle_shop.jaffle_shop.orders,jaffle_shop.orders,source,raw,jaffle_shop,source,STATUS,TEXT,,,[]
jaffle_shop,source.jaffle_shop.jaffle_shop.orders,jaffle_shop.orders,source,raw,jaffle_shop,source,_ETL_LOADED_AT,TIMESTAMP_NTZ,,,[]
jaffle_shop,source.jaffle_shop.stripe.payment,stripe.payment,source,raw,stripe,source,ID,NUMBER,,,[]
jaffle_shop,source.jaffle_shop.stripe.payment,stripe.payment,source,raw,stripe,source,ORDERID,NUMBER,,,[]
jaffle_shop,source.jaffle_shop.stripe.payment,stripe.payment,source,raw,stripe,source,PAYMENTMETHOD,TEXT,,,[]
jaffle_shop,source.jaffle_shop.stripe.payment,stripe.payment,source,raw,stripe,source,STATUS,TEXT,,,[]
jaffle_shop,source.jaffle_shop.stripe.payment,stripe.payment,source,raw,stripe,source,AMOUNT,NUMBER,,,[]
jaffle_shop,source.jaffle_shop.stripe.payment,stripe.payment,source,raw,stripe,source,CREATED,DATE,,,[]
jaffle_shop,source.jaffle_shop.stripe.payment,stripe.payment,source,raw,stripe,source,_BATCHED_AT,TIMESTAMP_NTZ,,,[]
jaffle_shop,model.jaffle_shop.customers,customers,model,analytics,PROD,table,CUSTOMER_ID,NUMBER,,"with customers as (

    select * from {{ ref('stg_customers') }}

),

orders as (

    select * from {{ ref('stg_orders') }}

),

customer_orders as (

    select
        customer_id,

        min(order_date) as first_order_date,
        max(order_date) as most_recent_order_date,
        count(order_id) as number_of_orders

    from orders

    group by 1

),

final as (

    select
        customers.customer_id,
        customers.first_name,
        customers.last_name,
        customer_orders.first_order_date,
        customer_orders.most_recent_order_date,
        coalesce(customer_orders.number_of_orders, 0) as number_of_orders

    from customers

    left join customer_orders using (customer_id)

)

select * from final","[{""id"": ""model.jaffle_shop.stg_customers"", ""name"": ""stg_customers"", ""type"": ""model"", ""columns"": [""CUSTOMER_ID"", ""FIRST_NAME"", ""LAST_NAME""]}, {""id"": ""model.jaffle_shop.stg_orders"", ""name"": ""stg_orders"", ""type"": ""model"", ""columns"": [""ORDER_ID"", ""CUSTOMER_ID"", ""ORDER_DATE"", ""STATUS""]}]"
jaffle_shop,model.jaffle_shop.customers,customers,model,analytics,PROD,table,FIRST_NAME,TEXT,,"with customers as (

    select * from {{ ref('stg_customers') }}

),

orders as (

    select * from {{ ref('stg_orders') }}

),

customer_orders as (

    select
        customer_id,

        min(order_date) as first_order_date,
        max(order_date) as most_recent_order_date,
        count(order_id) as number_of_orders

    from orders

    group by 1

),

final as (

    select
        customers.customer_id,
        customers.first_name,
        customers.last_name,
        customer_orders.first_order_date,
        customer_orders.most_recent_order_date,
        coalesce(customer_orders.number_of_orders, 0) as number_of_orders

    from customers

    left join customer_orders using (customer_id)

)

select * from final","[{""id"": ""model.jaffle_shop.stg_customers"", ""name"": ""stg_customers"", ""type"": ""model"", ""columns"": [""CUSTOMER_ID"", ""FIRST_NAME"", ""LAST_NAME""]}, {""id"": ""model.jaffle_shop.stg_orders"", ""name"": ""stg_orders"", ""type"": ""model"", ""columns"": [""ORDER_ID"", ""CUSTOMER_ID"", ""ORDER_DATE"", ""STATUS""]}]"
jaffle_shop,model.jaffle_shop.customers,customers,model,analytics,PROD,table,LAST_NAME,TEXT,,"with customers as (

    select * from {{ ref('stg_customers') }}

),

orders as (

    select * from {{ ref('stg_orders') }}

),

customer_orders as (

    select
        customer_id,

        min(order_date) as first_order_date,
        max(order_date) as most_recent_order_date,
        count(order_id) as number_of_orders

    from orders

    group by 1

),

final as (

    select
        customers.customer_id,
        customers.first_name,
        customers.last_name,
        customer_orders.first_order_date,
        customer_orders.most_recent_order_date,
        coalesce(customer_orders.number_of_orders, 0) as number_of_orders

    from customers

    left join customer_orders using (customer_id)

)

select * from final","[{""id"": ""model.jaffle_shop.stg_customers"", ""name"": ""stg_customers"", ""type"": ""model"", ""columns"": [""CUSTOMER_ID"", ""FIRST_NAME"", ""LAST_NAME""]}, {""id"": ""model.jaffle_shop.stg_orders"", ""name"": ""stg_orders"", ""type"": ""model"", ""columns"": [""ORDER_ID"", ""CUSTOMER_ID"", ""ORDER_DATE"", ""STATUS""]}]"
